6 21
-0.0097761221064264 -0.0097761221064264 -0.0097761221064264 0.0 0.0 0.0
0.0207141489747575 0.0207141489747575 0.0207141489747575 0.0259018783659483 0.0259018783659483 0.0259018783659483
176501.07476415733 115034.68296694622 115034.68296694622 0.0 0.0 0.0 176501.07476415733 115034.68296694622 0.0 0.0 0.0 176501.07476415733 0.0 0.0 0.0 1537.53575149502 0.0 0.0 1537.53575149502 0.0 1537.53575149502
282692.30769230775 174249.46261792132 174249.46261792132 0.0 0.0 0.0 282692.30769230775 174249.46261792132 0.0 0.0 0.0 282692.30769230775 0.0 0.0 0.0 80769.2307692308 0.0 0.0 80769.2307692308 0.0 80769.2307692308
4
6 50
0.36572564 0.01820633 -0.034124456 0.06279263 0.10897246 0.13890609 -0.2613358 -0.12576139 0.037014354 -0.22249869 0.10267362 0.43584704 0.10638447 0.16193974 0.07818667 -0.4055171 -0.33082137 -0.34836552 -0.050667968 0.4276735 -0.27193484 -0.21924092 0.29800996 -0.20039724 0.16402748 0.104354486 -0.2832452 -0.1224525 0.26890892 -0.19473962 0.37603146 0.37409118 0.1524981 0.26942086 0.11552994 -0.2089499 -0.09970567 -0.007575284 -0.25258115 0.08579817 0.35170084 0.14789811 0.012841332 0.13772546 0.4949905 -0.21810222 -0.31740654 0.47863278 0.32415557 0.21699095
-0.04561423 -0.012317709 0.3624993 -0.06536759 0.10034575 -0.1957413 0.26665387 0.34847063 -0.19460543 -0.1008712 0.1623501 -0.04527424 0.0074628913 0.10071916 0.07023689 -0.012787911 -0.3273894 -0.27992278 -0.09375635 -0.019084672 0.45016325 0.3097152 -0.015370654 0.40914476 -0.06258501 -0.324365 0.35885558 0.3318175 0.299875 -0.020019947 -0.046086453 -0.35923672 0.11248019 -0.22537902 0.3438312 0.38242957 0.3429065 0.22112565 -0.05548975 -0.34358472 0.25480846 0.43187234 0.18246394 -0.17895272 -0.12294422 0.42135704 -0.23582071 -0.36056277 -0.47287542 -0.3234343
-0.15966432 -0.045800455 -0.06807719 0.10224757 -0.27235606 0.24690841 -0.08833107 -0.27025792 0.3493649 0.2989085 0.114337124 -0.37885755 0.25947624 -0.28530312 -0.33481234 0.32304597 0.3940641 0.4245802 0.25115782 -0.22179443 -0.22529341 0.33309588 -0.060931478 -0.2505786 0.246971 0.39089668 -0.20623818 -0.20473853 0.10045339 0.26551792 0.25112292 -0.28815985 -0.36604077 0.19242062 0.16521923 -0.28490534 -0.2545786 0.15384698 -0.08861509 0.14877807 -0.16571514 -0.4855676 0.029871706 0.05680308 -0.32486364 -0.05260763 -0.093923435 -0.3367786 0.33422926 -0.2072411
-0.10022038 0.02356383 0.20995052 0.31870955 -0.06912106 0.1460542 0.4706256 0.2417574 -0.03210313 0.247071 -0.13517283 0.27389085 -0.4498137 0.158464 -0.46000415 0.2633459 -0.19745244 -0.083232455 -0.18491566 -0.3444426 -0.22887301 -0.05298211 0.33444422 -0.17020991 0.2010607 0.040960837 -0.2758157 -0.52912277 0.14499068 -0.0468839 -0.13748999 0.30516064 -0.35034984 -0.016461521 0.15126747 0.27477154 0.3264306 -0.49937683 -0.30107608 0.3486649 0.107568696 -0.49421906 0.27482304 -0.06737214 -0.098395094 0.47206396 -0.2626374 -0.024714269 -0.2334918 0.24672736
-0.14654867 0.2802534 -0.36745664 -0.48579046 0.12938073 0.34743273 0.45421863 0.05305681 0.16900454 -0.31611636 -0.1708699 0.3535007 -0.18137625 0.090083726 0.24034438 -0.1794982 -0.18474635 0.33405426 -0.30009505 -0.13310227 0.049258355 0.05468836 0.17522615 -0.18321832 -0.16902632 -0.11699693 0.2866564 0.15268081 0.03314343 0.41916758 -0.1860208 0.18409467 0.30396372 0.031447925 0.3081636 0.06406769 -0.9442977 -0.49348894 0.07460967 -0.16670965 -0.08055855 0.08126721 -0.83236235 0.07093194 -0.15963571 -0.16752529 0.19185191 -0.04601647 0.10231626 0.06629301
0.2121143 0.37477535 -0.36149803 -0.24512506 0.4024453 -0.18976033 0.1286754 0.2559522 0.12620513 0.27511588 -0.1183243 0.34206983 0.12583986 0.38536912 -0.3262518 -0.015774442 -0.1805239 -0.23356761 -0.01506417 -0.6315803 0.37732738 -0.1279575 -0.17726822 0.037718173 0.03162178 0.109845 0.29202944 -0.49447915 0.09770003 0.08002297 0.34212962 0.0040103463 0.15653628 -0.5816545 0.2163096 -0.23223306 0.0038168011 -0.5177631 -0.028860897 -0.06505584 -0.16650046 -0.47684196 0.17907587 0.08297122 -0.12788461 -0.534416 -0.03466043 -0.026446715 0.12340805 -0.03642547
50
0.04897289 0.04552261 0.058621064 0.05976252 0.03670736 0.010458282 -0.010566309 -0.007326907 0.01570222 0.033076625 0.04357844 -0.03017961 -0.032042056 0.00689153 0.0909315 0.04637766 0.09927204 0.08465158 0.038645606 -0.020835534 -0.012638179 0.04059706 0.05251979 0.02605015 0.043810125 -0.003066071 0.017061757 0.07197877 0.042056125 0.05050171 0.042624462 0.063030384 0.053648513 0.034891367 0.034391213 0.0120803965 0.061569758 -0.05317516 0.0 0.048103277 0.03819316 0.026942134 0.02968459 0.02246713 -0.0009086825 0.05378698 0.0 0.070352785 -0.073878475 8.264264e-05
50 50
-0.1277773 -0.008182892 0.0962606 0.2840639 0.16906086 0.019999495 0.015404966 0.1958187 -0.074286334 -0.07011059 0.15533674 -0.1518299 -0.15921326 -0.11698359 0.18051769 0.108167164 0.2734808 0.29294467 0.04109223 -0.16638182 0.18616235 -0.07587682 0.09392439 0.1533012 -0.06273736 -0.093530044 0.15252937 0.17658456 0.12627544 -0.03264522 0.19192328 -0.12470301 0.020493463 -0.3747046 0.18537642 0.031719793 -0.12144447 -0.031461462 -0.18771316 -0.1858886 -0.08242473 -0.1447364 -0.12901375 0.23889531 0.112772755 0.22934999 0.21730734 0.04154734 -0.459577 0.020661429
