6 6
-0.0097761221064264 -0.0097761221064264 -0.0097761221064264 0.0 0.0 0.0
0.0207141489747575 0.0207141489747575 0.0207141489747575 0.0259018783659483 0.0259018783659483 0.0259018783659483
0.0 0.0 0.0 0.0 0.0 0.0
610.0 610.0 610.0 340.0 340.0 340.0
4
6 50
0.3214668 -0.0653247 0.17527002 -0.10928711 -0.22336344 0.25531265 -0.06904331 0.20216845 -0.2653408 0.1604328 0.27623823 0.2535027 0.06211185 0.020805921 -0.15743649 0.26720995 0.04707233 0.20499071 -0.044490095 0.38274077 -0.2001577 -0.29270914 0.35569727 -0.23198237 0.18042116 0.06915458 0.40925294 -0.038266897 0.3470146 -0.16063246 0.13139822 -0.01573478 0.023608152 -0.05610634 0.27745908 -0.12593663 0.27096987 -0.30514455 0.2328417 0.019816164 -0.26213467 0.22370362 0.063461125 0.023421062 0.31861508 -0.18757994 -0.16973323 -0.1663101 -0.25872648 0.1790815
-0.17466399 -0.09250095 -0.13315593 -0.07886274 -0.15171136 -0.31912717 -0.11176418 0.12208683 -0.12506026 0.02936205 -0.12780495 0.14459811 0.1123878 0.18836923 0.36020696 -0.176836 -0.313359 -0.052254114 0.18395698 0.013916599 -0.11558527 -0.26968992 -0.19740212 0.27917612 -0.017938323 0.08930809 0.08352636 0.20373882 -0.05620311 -0.29916668 -0.43384802 0.008185985 0.20708008 -0.12876801 -0.2210063 -0.21465015 -0.020800902 0.33391935 -0.10276576 0.027130641 0.18226989 0.07633872 0.0008073016 -0.23626493 -0.27381185 0.1290226 0.10411642 0.34969556 0.032116666 0.34675813
0.30522606 0.056952715 0.1861021 -0.2321779 0.3124941 0.13090463 -0.2706498 0.0687056 -0.1601852 0.04529452 -0.30101997 -0.057445116 0.020351801 0.23438674 -0.18076731 0.3631291 0.29172406 -0.22603975 0.038344618 -0.3598076 0.14406435 0.102238484 0.040753532 0.05566312 0.0030743147 -0.20160033 0.192458 -0.26737502 0.16576667 -0.18748412 0.15701263 -0.06432893 -0.34675208 0.3181169 -0.012344812 0.3850684 0.07763386 0.17853467 -0.09683235 -0.008195563 0.1315926 -0.043766674 -0.2538873 0.24627052 0.11949283 0.014348981 0.05466069 -0.23906314 0.25953794 -0.047097713
0.17070216 0.34143493 -0.37065896 0.32664245 -0.074068904 0.029611615 0.068260014 -0.050053757 -0.26706928 0.2397267 0.3117719 -0.46351045 -0.4388624 -0.39271635 -0.23363578 0.340043 0.03518602 -0.38064986 0.24780527 -0.35616785 -0.32961822 0.30533022 0.10631354 0.039413553 -0.29255953 -0.065448724 0.11872796 0.10535713 0.34117955 -0.31515014 -0.11783615 -0.16936243 0.05160934 -0.42898798 -0.4414623 -0.3340436 0.09631185 0.29357153 0.14074725 0.3012935 -0.27442044 0.15211491 0.32511345 -0.02931575 0.117395885 -0.06591735 0.16801953 0.19077913 -0.084404014 -0.032650944
-0.39231876 -0.07192069 -0.19809885 -0.21440157 0.22087365 -0.47729546 -0.044495583 -0.09809217 -0.03606358 0.27768925 -0.41662002 -0.35514775 0.10733514 -0.47695354 -0.26599666 -0.25540236 0.2746702 -0.30869746 -0.29046747 0.17250937 -0.05797848 0.27293247 0.051098548 -0.09292358 0.0045393086 -0.27075258 0.031032713 0.41086125 0.34814867 0.18031621 0.23964661 -0.06467873 -0.21771055 0.3157966 -0.35428074 0.29141533 -0.25557235 0.06322654 0.2599833 -0.35388824 0.2834967 0.34858248 -0.08907699 0.32110813 0.30099466 -0.4324834 -0.31334606 0.2858333 -0.37170532 -0.044263914
-0.14000902 -0.06643424 -0.014657038 -0.06936914 -0.11641751 0.3790847 0.06322062 0.099715635 0.37173408 -0.013779412 0.04477252 -0.4376127 0.32390025 -0.0649677 -0.055524193 0.07088644 0.33302382 -0.22509167 0.17199866 0.28985858 0.39324722 0.2426871 -0.38294622 -0.1272244 -0.43215802 0.405059 -0.23911776 -0.17928919 0.31234658 -0.27091092 -0.1848749 -0.3042068 -0.07991904 -0.5340719 0.2031367 0.33071265 0.08752724 -0.052365825 -0.21608658 -0.4118562 0.17149083 -0.20332737 -0.022835704 0.1297869 -0.093919754 0.030732224 0.3039208 0.077452615 -0.47330502 -0.1381723
50
-0.006454109 0.05249021 0.018815143 0.044829126 0.03414012 0.03206329 0.0 0.018175583 0.044612218 0.0122100795 0.049269963 -0.009520614 0.047844335 -0.024870457 0.0119639095 0.032518204 0.02257441 0.059745613 0.012956017 0.034925006 0.082730405 -0.00170801 0.00632266 -0.00428379 0.019994445 0.04157102 0.008323386 0.087208 0.01950337 0.0 0.026430331 -0.014130131 0.037040602 0.0059190313 0.02220205 0.03281449 -0.010971463 0.029743504 0.0033329474 0.02378076 0.04346656 0.059067156 0.08387119 0.017967947 0.035738762 0.061029352 0.080768116 0.039804835 0.028897753 -0.01636489
50 50
-0.1637964 0.032021116 0.07555745 -0.008823277 -0.16007614 -0.0912875 0.10525275 -0.16246437 -0.11594115 -0.21606998 -0.19658895 0.24927093 -0.07621391 -0.016653802 -0.018586691 0.04537504 -0.07829431 0.01581801 0.23065104 -0.22197136 0.065715484 -0.07144936 0.03264384 -0.024450148 -0.00063948333 -0.19642994 0.121489145 -0.005733203 0.17334391 0.007952413 0.1755589 -0.15525976 0.098561846 -0.12662974 -0.06113365 0.02261158 0.05472488 0.1909411 0.18410656 -0.003954824 0.14499849 -0.0069576395 0.05848713 -0.14999397 0.041811824 -0.16869338 0.24901344 0.15669905 -0.20781192 -0.113258705
